feature,importance_gain,importance_split
macro_score_final_roll20_pos,21,21
corr_grp_INDICES_BRASIL_score,20,20
corr_grp_INDICES_GLOBAIS_score,20,20
price_vs_pivot_pct,20,20
sym_WDO_N_chg,19,19
dist_pivot_s1_pct,18,18
corr_grp_EMERGENTES_score,18,18
smc_bos_score_lag5,18,18
vwap_position,17,17
micro_score_roll5_mean,13,13
micro_score_lag1,13,13
corr_grp_RISCO_PAIS_wgt,13,13
corr_grp_n_negative,12,12
ind_RSI_14_val_roll5_ema,12,12
corr_grp_JUROS_RENDA_FIXA_score,12,12
corr_grp_CRIPTOMOEDAS_score,11,11
macro_score_final_roll5_pos,11,11
corr_grp_ACOES_BRASIL_wgt,11,11
corr_grp_FOREX_wgt,11,11
macro_score_final_lag3,10,10
sym_DI1_N_chg,10,10
sym_DI1F27_chg,8,8
sym_IVVB11_score,7,7
corr_grp_COMMODITIES_score,7,7
corr_grp_FLUXO_MICROESTRUTURA_score,6,6
corr_grp_INDICES_GLOBAIS_wgt,6,6
corr_grp_JUROS_RENDA_FIXA_wgt,6,6
inter_rsi_x_smc,6,6
corr_grp_CURVA_JUROS_score,5,5
sym_PETR4_score,5,5
micro_score_delta3,5,5
corr_grp_consensus,5,5
corr_grp_INDICADORES_TECNICOS_score,5,5
corr_grp_COMMODITIES_wgt,5,5
macro_positive_streak,4,4
corr_grp_CRIPTOMOEDAS_wgt,4,4
corr_grp_VOLATILIDADE_score,4,4
corr_grp_PETROLEO_ENERGIA_score,4,4
smc_bos_score_lag10,3,3
corr_grp_EMERGENTES_wgt,3,3
smc_equilibrium,3,3
micro_trend,2,2
sym_DI1_N_score,2,2
corr_grp_PETROLEO_ENERGIA_wgt,2,2
corr_grp_INDICES_BRASIL_wgt,2,2
corr_grp_CURVA_JUROS_wgt,2,2
ind_ADX_14_score,1,1
mercado_us_aberto,1,1
sym_WDO_N_score,0,0
sym_WIN_N_score,0,0
dia_semana,0,0
inter_bull_bear_ratio,0,0
sym_HSI_score,0,0
price_in_range_pct,0,0
ind_RSI_14_score,0,0
ind_EMA_9_score,0,0
ind_BB_POSITION_score,0,0
sym_PRIO3_score,0,0
bias_sum,0,0
bias_agreement,0,0
sym_VALE3_score,0,0
win_open_price,0,0
corr_grp_VOLATILIDADE_wgt,0,0
sym_BBAS3_score,0,0
sym_BOVA11_score,0,0
sym_DI1F27_score,0,0
sym_WSP_N_score,0,0
inter_macro_x_vol,0,0
obv_score,0,0
candle_pattern_score,0,0
pivot_pp,0,0
volume_score,0,0
macro_bias,0,0
corr_grp_DOLAR_CAMBIO_score,0,0
smc_equilibrium_score,0,0
sym_DOL_N_score,0,0
smc_bos_score_lag3,0,0
smc_bos_score_lag1,0,0
smc_bos_score,0,0
smc_direction,0,0
volume_score_lag10,0,0
volume_score_lag5,0,0
volume_score_lag3,0,0
pivot_s3,0,0
volume_score_lag1,0,0
corr_grp_DOLAR_CAMBIO_wgt,0,0
pivot_s2,0,0
corr_grp_FLUXO_MICROESTRUTURA_wgt,0,0
pivot_s1,0,0
pivot_r3,0,0
pivot_r2,0,0
pivot_r1,0,0
corr_grp_INDICADORES_TECNICOS_wgt,0,0
