============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.0, pluggy-1.6.0
rootdir: C:\repo\operador-day-trade-win
configfile: pyproject.toml
plugins: anyio-3.7.1, asyncio-0.21.0, cov-4.1.0
asyncio: mode=Mode.STRICT
collected 42 items

C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\inorout.py:521: CoverageWarning: Module src/application/risk_validator was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\report_core.py:107: CoverageWarning: Couldn't parse Python file 'C:\repo\operador-day-trade-win\src\infrastructure\database\auditoria_alertas.py' (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")
tests\test_risk_validator.py ..........................................  [100%]

============================== warnings summary ===============================
src\infrastructure\database\schema.py:19
  C:\repo\operador-day-trade-win\src\infrastructure\database\schema.py:19: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.9-final-0 -----------
Name                                                            Stmts   Miss  Cover   Missing
src\application\services\sentiment_analysis.py                    228    166    27%   89, 108-220, 229-248, 258-283, 287-303, 312-322, 326-338, 342-356, 365-374, 378-391, 400-409, 419-421, 436-452, 468-507, 516-530
src\application\services\technical_analysis.py                    285    202    29%   118, 135-223, 227-261, 265-274, 278-294, 304-317, 326-336, 346-359, 369-386, 394-418, 422-425, 429-432, 442-495, 506-562, 572-616, 620-630, 639-650, 660-671, 680-703, 707-710
src\application\services\trading_journal.py                       231    231     0%   8-520
src\application\services\volume_analysis.py                        42     42     0%   7-113
src\domain\entities\alerta.py                                      78     78     0%   3-145
src\domain\entities\portfolio.py                                  102     63    38%   32, 37, 42, 47, 52, 72-86, 90-101, 111, 115-119, 123-131, 135-149, 153-167, 177-183, 187-188, 196-214, 221-226, 230-232, 236
src\domain\entities\trade.py                                      134     70    48%   36-38, 44, 48-50, 54, 84-91, 95-98, 106-120, 124-131, 135, 139-142, 146-148, 152, 171-181, 185-186, 190-200, 204-215, 219-222, 226, 230-232, 236
src\domain\enums\alerta_enums.py                                   33     33     0%   3-55
src\domain\enums\macro_score_enums.py                              42      5    88%   13, 36, 46, 57, 69
src\domain\enums\trading_enums.py                                  77     12    84%   13, 25, 38, 49, 64, 68-77, 88, 100, 113, 125, 139
src\domain\exceptions\domain_exceptions.py                         36      0   100%
src\domain\exceptions\macro_score_exceptions.py                     9      0   100%
src\domain\value_objects\financial.py                             122     70    43%   22-26, 30, 34, 38-40, 44-48, 52-54, 58-60, 64-66, 70-72, 76-78, 81, 100-104, 108-109, 113-114, 118-120, 124, 128, 132, 136-137, 142, 160-164, 168, 172-175, 179, 182, 200-204, 208, 212, 216, 219, 237-241, 244
src\domain\value_objects\macro_score.py                            31     12    61%   14-15, 18-20, 33-36, 39, 55, 58
src\fibonacci_calculator.py                                        58     58     0%   12-256
src\infrastructure\adapters\mt5_adapter.py                        382    316    17%   146-154, 158-159, 171-199, 210-238, 254-295, 304-315, 330, 341, 358-384, 397-454, 458-459, 463-467, 471-480, 497-544, 554-590, 599-601, 605-611, 619-643, 648-706, 717-734, 738-784, 788-798, 802-856, 860-866, 870-876, 880, 884-885, 889-899, 907-915, 919-925, 936-946
src\infrastructure\database\rl_schema.py                          192    192     0%   27-452
src\infrastructure\database\schema.py                             243      6    98%   338-340, 353-355
src\infrastructure\providers\fila_alertas.py                       96     96     0%   3-295
src\infrastructure\providers\forex_api_provider.py                 68     43    37%   54-56, 67-68, 72-73, 77-80, 84-131, 135-136
src\infrastructure\providers\mt5_adapter.py                       147    147     0%   10-379
src\infrastructure\repositories\macro_score_repository.py          60     44    27%   61, 67-86, 90-106, 110-124, 128-135, 158-202, 209-218, 240-252
src\infrastructure\repositories\rl_repository.py                  134    134     0%   7-694
src\infrastructure\repositories\trade_repository.py                51     32    37%   55, 59-61, 65-74, 78-86, 90-97, 101-128, 132, 153
src\interfaces\cli\quantum_operator_cli.py                        142    142     0%   7-236
src\interfaces\websocket_fila_integrador.py                        44     44     0%   7-117
src\interfaces\websocket_server.py                                139    139     0%   8-609
---------------------------------------------------------------------------------------------
TOTAL                                                            8900   7634    14%
Coverage HTML written to dir htmlcov

======================== 42 passed, 1 warning in 6.21s ========================
